,PLAYER,SALARY,PROBABILITY,RECENT FORM,COURSE HISTORY,VEGAS ODDS,CUT PERCENTAGE,OWGR,FEDEX CUP POINTS,SG:TTG,SG:OTT,SG:APR,SG:ATG,SG:P,BIRDIES,PAR 3,PAR 4,PAR 5,TOTAL DRIVING,DRIVING DISTANCE,DRIVING ACCURACY,GIR,SCRAMBLING
13,Tom Kim,8700,0.895309282420512,51.0,43.0,50.0,70.0,38.0,291.0,51.0,121.0,13.0,133.0,149.0,132.0,142.0,106.0,161.0,24.0,67.0,56.0,111.0,120.0
6,Keith Mitchell,9500,0.8671572509899116,46.0,41.0,1000.0,89.0,91.0,231.0,23.0,4.0,58.0,123.0,95.0,19.0,77.0,10.0,17.0,19.0,10.0,106.0,18.0,42.0
56,Charley Hoffman,7000,0.8551626917714836,57.0,90.0,125.0,60.0,112.0,187.0,28.0,51.0,40.0,72.0,173.0,85.0,115.0,19.0,82.0,27.0,44.0,88.0,47.0,18.0
36,Gary Woodland,7400,0.8344564533028591,52.0,60.0,90.0,70.0,93.0,401.0,78.0,49.0,50.0,165.0,72.0,134.0,40.0,64.0,138.0,24.0,11.0,112.0,76.0,87.0
28,Sam Stevens,7600,0.8323764130147764,63.0,60.0,80.0,60.0,78.0,55.0,72.0,42.0,113.0,91.0,106.0,137.0,115.0,19.0,165.0,42.0,54.0,97.0,91.0,29.0
35,Patrick Rodgers,7400,0.8018110878044822,43.0,40.0,100.0,77.0,74.0,526.0,95.0,108.0,126.0,38.0,92.0,128.0,55.0,48.0,172.0,54.0,53.0,108.0,150.0,17.0
41,Alejandro Tosti,7300,0.7572979213841561,65.0,90.0,80.0,56.0,125.0,231.0,24.0,30.0,78.0,18.0,165.0,33.0,86.0,48.0,59.0,26.0,5.0,123.0,86.0,118.0
48,Karl Vilips,7200,0.746167929806534,72.0,60.0,100.0,50.0,120.0,28.0,153.0,165.0,45.0,176.0,154.0,35.0,40.0,48.0,123.0,47.0,39.0,115.0,39.0,172.0
14,Ryan Gerard,8600,0.7449186413992342,27.0,90.0,60.0,100.0,77.0,580.0,43.0,80.0,28.0,106.0,15.0,48.0,40.0,14.0,82.0,75.0,80.0,92.0,104.0,33.0
46,Ryan Fox,7200,0.7221942819050631,59.0,90.0,100.0,57.0,116.0,114.0,80.0,143.0,53.0,78.0,62.0,98.0,77.0,96.0,123.0,125.0,37.0,167.0,159.0,94.0
1,Jordan Spieth,10500,0.7192674049350043,34.0,34.0,16.0,89.0,58.0,427.0,47.0,56.0,69.0,56.0,54.0,89.0,158.0,40.0,59.0,14.0,56.0,54.0,107.0,51.0
62,Ricky Castillo,7000,0.7135902918379113,60.0,60.0,150.0,56.0,241.0,127.0,31.0,36.0,59.0,49.0,153.0,110.0,171.0,14.0,59.0,20.0,28.0,89.0,30.0,26.0
51,Henrik Norlander,7100,0.705987239398269,56.0,63.0,90.0,40.0,171.0,177.0,40.0,137.0,3.0,148.0,77.0,136.0,40.0,40.0,114.0,64.0,139.0,27.0,49.0,8.0
78,Mac Meissner,6800,0.704626567273007,57.0,60.0,200.0,70.0,158.0,110.0,82.0,168.0,55.0,16.0,98.0,166.0,55.0,82.0,179.0,159.0,96.0,138.0,164.0,15.0
31,Lee Hodges,7500,0.6945405829535463,31.0,90.0,100.0,86.0,95.0,242.0,45.0,83.0,38.0,89.0,19.0,36.0,149.0,5.0,3.0,7.0,46.0,47.0,26.0,19.0
39,Doug Ghim,7300,0.6747127752529011,55.0,66.0,90.0,70.0,111.0,159.0,21.0,68.0,31.0,39.0,180.0,144.0,55.0,96.0,123.0,59.0,103.0,62.0,63.0,104.0
22,Matt Wallace,7900,0.6283531219976143,72.0,47.0,70.0,29.0,86.0,42.0,41.0,131.0,87.0,2.0,175.0,130.0,171.0,82.0,35.0,115.0,61.0,136.0,95.0,32.0
8,Stephan Jaeger,9300,0.6263649686512957,38.0,23.0,40.0,83.0,47.0,481.0,49.0,148.0,32.0,36.0,34.0,27.0,33.0,48.0,114.0,147.0,69.0,154.0,89.0,102.0
26,Rico Hoey,7700,0.6243430561796856,56.0,60.0,70.0,50.0,122.0,91.0,6.0,3.0,25.0,103.0,182.0,62.0,77.0,27.0,59.0,1.0,51.0,16.0,5.0,131.0
79,Antoine Rozner,6800,0.6077489889495241,61.0,90.0,200.0,86.0,144.0,45.0,128.0,123.0,48.0,175.0,155.0,154.0,15.0,172.0,149.0,78.0,45.0,130.0,96.0,171.0
0,Scottie Scheffler,13300,0.5871138699890468,9.0,22.0,3.0,100.0,1.0,1428.0,2.0,6.0,4.0,79.0,44.0,26.0,55.0,1.0,40.0,16.0,82.0,30.0,8.0,1.0
43,Joel Dahmen,7300,0.5767983121291613,54.0,62.0,100.0,50.0,142.0,236.0,36.0,35.0,37.0,122.0,113.0,85.0,106.0,19.0,72.0,32.0,119.0,18.0,57.0,25.0
25,Kevin Yu,7800,0.5725619251338407,52.0,90.0,70.0,64.0,80.0,240.0,19.0,8.0,21.0,140.0,163.0,46.0,55.0,82.0,40.0,8.0,47.0,49.0,12.0,143.0
29,Kurt Kitayama,7600,0.5601294649355328,67.0,90.0,90.0,50.0,112.0,69.0,54.0,13.0,133.0,69.0,152.0,92.0,115.0,106.0,72.0,59.0,6.0,159.0,116.0,142.0
63,Hayden Springer,7000,0.5600650984222688,39.0,90.0,125.0,80.0,136.0,181.0,61.0,101.0,57.0,88.0,57.0,32.0,55.0,82.0,28.0,58.0,37.0,127.0,82.0,114.0
23,Alex Smalley,7900,0.5565428152761891,47.0,13.0,80.0,60.0,127.0,354.0,13.0,11.0,81.0,7.0,43.0,58.0,106.0,2.0,104.0,2.0,49.0,23.0,30.0,12.0
9,Ben Griffin,9200,0.5498629849155537,39.0,52.0,35.0,77.0,56.0,445.0,42.0,72.0,54.0,58.0,102.0,71.0,40.0,64.0,59.0,39.0,75.0,73.0,21.0,117.0
38,Chan Kim,7400,0.5471794890104329,55.0,90.0,80.0,60.0,128.0,184.0,63.0,159.0,26.0,56.0,81.0,51.0,9.0,106.0,28.0,36.0,84.0,59.0,63.0,92.0
53,Victor Perez,7100,0.5331639592995541,54.0,60.0,125.0,62.0,107.0,141.0,66.0,48.0,61.0,138.0,70.0,109.0,158.0,48.0,13.0,10.0,74.0,25.0,43.0,43.0
42,Sami Valimaki,7300,0.5301127894668479,42.0,90.0,100.0,80.0,108.0,336.0,77.0,149.0,8.0,154.0,14.0,102.0,106.0,82.0,48.0,111.0,100.0,96.0,75.0,62.0
83,Erik van Rooyen,6700,0.5288999840940634,62.0,90.0,200.0,56.0,101.0,128.0,75.0,74.0,76.0,113.0,126.0,29.0,115.0,96.0,59.0,20.0,33.0,84.0,43.0,176.0
147,Paul Waring,6000,0.516450929547816,90.0,60.0,1000.0,0.0,139.0,0.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
69,Kevin Roy,6900,0.5116980367230949,63.0,90.0,200.0,44.0,197.0,113.0,59.0,32.0,101.0,95.0,139.0,91.0,77.0,27.0,59.0,5.0,47.0,38.0,41.0,98.0
12,Will Zalatoris,8800,0.5062114289733018,39.0,54.0,50.0,89.0,68.0,239.0,27.0,84.0,15.0,86.0,142.0,42.0,86.0,64.0,72.0,85.0,108.0,72.0,16.0,157.0
70,Jhonattan Vegas,6900,0.4894611857052965,65.0,53.0,200.0,56.0,70.0,368.0,79.0,87.0,62.0,130.0,150.0,76.0,134.0,106.0,91.0,110.0,51.0,144.0,48.0,133.0
50,Joe Highsmith,7100,0.47844612220895727,54.0,90.0,1000.0,50.0,64.0,638.0,103.0,78.0,77.0,152.0,73.0,39.0,106.0,106.0,72.0,59.0,123.0,42.0,151.0,137.0
94,Kris Ventura,6600,0.45954109157936457,63.0,90.0,300.0,60.0,204.0,173.0,133.0,85.0,104.0,160.0,61.0,104.0,149.0,82.0,48.0,13.0,23.0,85.0,62.0,113.0
91,Danny Walker,6600,0.45825041774941755,64.0,60.0,200.0,38.0,189.0,318.0,35.0,75.0,44.0,45.0,113.0,17.0,142.0,82.0,35.0,101.0,42.0,147.0,128.0,141.0
61,Chris Gotterup,7000,0.4576152551738734,74.0,24.0,100.0,27.0,209.0,88.0,143.0,109.0,112.0,162.0,120.0,76.0,33.0,48.0,104.0,71.0,12.0,158.0,23.0,34.0
85,Greyson Sigg,6700,0.4574237915882676,62.0,90.0,150.0,50.0,188.0,142.0,39.0,53.0,46.0,84.0,164.0,149.0,86.0,64.0,138.0,88.0,148.0,35.0,85.0,70.0
5,Taylor Pendrith,9600,0.44976670878431263,44.0,1.0,30.0,73.0,45.0,501.0,30.0,2.0,41.0,164.0,118.0,55.0,86.0,82.0,10.0,4.0,36.0,44.0,5.0,146.0
108,Noah Goodwin,6400,0.4412115526051659,69.0,60.0,400.0,57.0,340.0,30.0,115.0,125.0,106.0,106.0,122.0,103.0,167.0,64.0,123.0,43.0,104.0,48.0,119.0,97.0
64,Max McGreevy,6900,0.4353118012731004,62.0,68.0,100.0,46.0,76.0,227.0,50.0,34.0,42.0,150.0,116.0,104.0,77.0,106.0,82.0,30.0,125.0,11.0,84.0,158.0
21,Harry Hall,8000,0.4275743368811905,43.0,86.0,80.0,73.0,99.0,360.0,76.0,127.0,96.0,30.0,13.0,8.0,73.0,2.0,91.0,127.0,85.0,121.0,74.0,49.0
67,Andrew Putnam,6900,0.4192486156362025,62.0,90.0,150.0,56.0,156.0,142.0,81.0,172.0,28.0,27.0,48.0,140.0,115.0,14.0,104.0,106.0,181.0,12.0,7.0,36.0
19,Eric Cole,8100,0.4182915399969815,47.0,23.0,80.0,71.0,63.0,374.0,105.0,153.0,91.0,51.0,97.0,88.0,24.0,82.0,169.0,171.0,125.0,127.0,163.0,46.0
33,Taylor Moore,7500,0.4136585160816119,46.0,32.0,50.0,78.0,88.0,257.0,34.0,20.0,123.0,12.0,115.0,54.0,86.0,64.0,3.0,14.0,28.0,82.0,33.0,91.0
58,Patrick Fishburn,7000,0.4088529070770886,54.0,90.0,125.0,40.0,106.0,209.0,91.0,89.0,94.0,102.0,55.0,117.0,142.0,40.0,91.0,157.0,60.0,173.0,77.0,69.0
99,Nate Lashley,6500,0.3938842367607184,70.0,55.0,300.0,40.0,205.0,106.0,99.0,141.0,72.0,85.0,134.0,181.0,149.0,96.0,149.0,172.0,123.0,131.0,113.0,16.0
20,Seamus Power,8000,0.36545918935822713,59.0,34.0,70.0,44.0,121.0,192.0,57.0,106.0,89.0,25.0,147.0,129.0,7.0,146.0,82.0,47.0,102.0,52.0,93.0,38.0
37,Jesper Svensson,7400,0.3639936422309391,50.0,60.0,90.0,80.0,114.0,168.0,87.0,9.0,158.0,76.0,12.0,11.0,158.0,64.0,8.0,53.0,8.0,149.0,156.0,126.0
47,Sam Ryder,7200,0.3488324498101663,38.0,90.0,100.0,100.0,157.0,255.0,116.0,153.0,68.0,111.0,3.0,76.0,9.0,64.0,132.0,128.0,110.0,97.0,81.0,24.0
111,Jackson Suber,6400,0.34571898646121196,67.0,60.0,500.0,44.0,219.0,112.0,83.0,161.0,9.0,135.0,127.0,87.0,106.0,175.0,40.0,150.0,72.0,157.0,121.0,150.0
57,Matti Schmid,7000,0.3435271139879218,71.0,90.0,150.0,30.0,115.0,100.0,141.0,119.0,66.0,174.0,87.0,38.0,24.0,139.0,28.0,40.0,16.0,133.0,32.0,161.0
80,Mark Hubbard,6700,0.3423696808631503,61.0,39.0,150.0,46.0,130.0,109.0,152.0,129.0,111.0,169.0,144.0,145.0,142.0,139.0,132.0,78.0,95.0,80.0,141.0,140.0
113,Tim Widing,6400,0.3402771403503911,90.0,60.0,500.0,0.0,216.0,0.0,151.0,115.0,118.0,168.0,171.0,61.0,167.0,146.0,48.0,83.0,15.0,164.0,148.0,181.0
54,Justin Lower,7100,0.331267838811865,60.0,38.0,125.0,40.0,96.0,208.0,149.0,139.0,71.0,172.0,36.0,82.0,86.0,48.0,123.0,111.0,129.0,67.0,99.0,67.0
75,Jeremy Paul,6800,0.3279611975731686,64.0,60.0,200.0,50.0,238.0,81.0,89.0,37.0,132.0,92.0,109.0,69.0,86.0,48.0,6.0,43.0,28.0,124.0,50.0,53.0
131,Camilo Villegas,6200,0.32743721120021796,68.0,90.0,1000.0,56.0,264.0,112.0,123.0,164.0,86.0,46.0,88.0,120.0,149.0,127.0,123.0,183.0,163.0,174.0,130.0,155.0
30,Michael Thorbjornsen,7600,0.3245321628734079,68.0,60.0,80.0,38.0,153.0,32.0,127.0,60.0,121.0,157.0,158.0,57.0,20.0,106.0,82.0,22.0,4.0,116.0,19.0,147.0
89,Adam Schenk,6600,0.32393471175422744,69.0,54.0,250.0,30.0,160.0,151.0,100.0,57.0,117.0,127.0,105.0,125.0,86.0,146.0,48.0,106.0,25.0,168.0,167.0,80.0
101,Matteo Manassero,6500,0.31945311830158546,64.0,60.0,250.0,57.0,124.0,58.0,145.0,179.0,108.0,1.0,23.0,98.0,55.0,27.0,138.0,177.0,180.0,104.0,146.0,4.0
16,Jake Knapp,8400,0.318436523112877,45.0,8.0,40.0,75.0,87.0,399.0,109.0,134.0,62.0,129.0,21.0,14.0,86.0,82.0,17.0,132.0,34.0,176.0,73.0,95.0
88,Zac Blair,6700,0.3157273550858599,69.0,90.0,300.0,50.0,223.0,21.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
98,Luke List,6500,0.31457900278429174,76.0,54.0,300.0,40.0,182.0,28.0,144.0,12.0,177.0,131.0,135.0,154.0,179.0,127.0,72.0,17.0,16.0,99.0,139.0,122.0
77,Aldrich Potgieter,6800,0.3090711146060933,67.0,60.0,150.0,33.0,129.0,355.0,119.0,17.0,142.0,171.0,46.0,96.0,73.0,165.0,161.0,71.0,1.0,169.0,160.0,169.0
3,Sam Burns,9800,0.30681829661515087,44.0,46.0,25.0,73.0,39.0,386.0,150.0,82.0,164.0,111.0,4.0,19.0,40.0,64.0,104.0,37.0,55.0,91.0,103.0,134.0
65,Pierceson Coody,6900,0.29934372254569847,71.0,90.0,150.0,33.0,184.0,6.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
134,John Pak,6200,0.29747783516271853,63.0,60.0,600.0,71.0,248.0,63.0,110.0,162.0,32.0,136.0,166.0,168.0,86.0,172.0,123.0,92.0,172.0,13.0,108.0,108.0
10,Mackenzie Hughes,9100,0.29674109133870435,46.0,48.0,35.0,73.0,54.0,496.0,97.0,130.0,127.0,20.0,104.0,139.0,55.0,96.0,82.0,138.0,83.0,129.0,91.0,73.0
72,Emiliano Grillo,6800,0.29300948990916054,66.0,46.0,150.0,60.0,152.0,101.0,161.0,78.0,150.0,179.0,30.0,140.0,115.0,106.0,161.0,30.0,112.0,24.0,151.0,167.0
127,Harry Higgs,6200,0.2927829242310614,66.0,90.0,500.0,50.0,192.0,51.0,160.0,22.0,180.0,163.0,142.0,162.0,134.0,160.0,138.0,52.0,34.0,122.0,166.0,104.0
139,Peter Malnati,6100,0.28827261712259505,80.0,9.0,1000.0,36.0,185.0,26.0,168.0,176.0,176.0,5.0,161.0,174.0,73.0,175.0,165.0,181.0,127.0,181.0,183.0,82.0
157,Ross Steelman,6000,0.27488094644322936,90.0,60.0,1000.0,49.0,453.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
17,Ryo Hisatsune,8300,0.26833876537191015,46.0,13.0,60.0,64.0,85.0,345.0,37.0,64.0,56.0,54.0,76.0,104.0,7.0,64.0,91.0,118.0,134.0,65.0,45.0,52.0
92,Rikuya Hoshino,6600,0.2596718084179934,79.0,60.0,250.0,25.0,198.0,18.0,136.0,146.0,90.0,124.0,136.0,126.0,115.0,82.0,48.0,151.0,129.0,101.0,158.0,21.0
116,Trace Crowe,6400,0.2580966528870501,72.0,90.0,250.0,49.0,274.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
4,Byeong Hun An,9700,0.2555476259622371,48.0,9.0,30.0,73.0,37.0,375.0,58.0,19.0,141.0,64.0,148.0,81.0,115.0,106.0,59.0,118.0,68.0,131.0,130.0,81.0
146,Cristobal Del Solar,6000,0.25293241215345047,84.0,60.0,1000.0,25.0,297.0,7.0,179.0,157.0,178.0,165.0,119.0,180.0,179.0,139.0,179.0,178.0,114.0,175.0,161.0,179.0
34,Isaiah Salinda,7500,0.25188638622490167,53.0,60.0,80.0,67.0,159.0,303.0,48.0,5.0,128.0,80.0,136.0,24.0,40.0,127.0,40.0,6.0,19.0,69.0,88.0,93.0
106,Kevin Tway,6500,0.25032936271718387,66.0,50.0,500.0,50.0,312.0,7.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
59,Beau Hossler,7000,0.24928430155910597,49.0,53.0,150.0,80.0,94.0,174.0,148.0,170.0,147.0,19.0,31.0,110.0,24.0,139.0,138.0,162.0,73.0,170.0,165.0,79.0
40,Matt Kuchar,7300,0.24211440350557617,47.0,40.0,100.0,86.0,133.0,137.0,111.0,132.0,145.0,28.0,17.0,119.0,77.0,27.0,138.0,173.0,176.0,79.0,170.0,6.0
129,Rafael Campos,6200,0.24087952680782265,75.0,50.0,1000.0,31.0,211.0,38.0,180.0,177.0,167.0,156.0,63.0,158.0,134.0,182.0,172.0,174.0,91.0,171.0,181.0,170.0
105,Thomas Rosenmueller,6500,0.2299806834336383,83.0,60.0,200.0,25.0,231.0,8.0,106.0,26.0,84.0,177.0,176.0,94.0,55.0,146.0,72.0,11.0,27.0,74.0,34.0,173.0
128,Matthew Riedel,6200,0.2265655428628088,71.0,60.0,1000.0,57.0,443.0,22.0,172.0,151.0,87.0,182.0,37.0,149.0,115.0,127.0,177.0,138.0,69.0,143.0,101.0,109.0
7,Si Woo Kim,9400,0.22596262103702727,50.0,40.0,30.0,67.0,66.0,484.0,26.0,30.0,80.0,23.0,123.0,10.0,158.0,27.0,3.0,85.0,143.0,37.0,69.0,90.0
135,Chez Reavie,6200,0.2249829760183378,78.0,90.0,600.0,50.0,410.0,3.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
121,Norman Xiong,6300,0.22002603326980905,71.0,90.0,600.0,50.0,393.0,16.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
